timestamp,symbol,open_price,high_price,low_price,close_price,volume,adjusted_close
2024-01-01,AAPL,150.0,152.0,149.0,151.0,1000000,151.0
2024-01-02,AAPL,150.5,152.5,149.5,151.5,1001000,151.5
2024-01-03,AAPL,151.0,153.0,150.0,152.0,1002000,152.0
2024-01-04,AAPL,151.5,153.5,150.5,152.5,1003000,152.5
2024-01-05,AAPL,152.0,154.0,151.0,153.0,1004000,153.0
2024-01-06,AAPL,152.5,154.5,151.5,153.5,1005000,153.5
2024-01-07,AAPL,153.0,155.0,152.0,154.0,1006000,154.0
2024-01-08,AAPL,153.5,155.5,152.5,154.5,1007000,154.5
2024-01-09,AAPL,154.0,156.0,153.0,155.0,1008000,155.0
2024-01-10,AAPL,154.5,156.5,153.5,155.5,1009000,155.5
2024-01-11,AAPL,155.0,157.0,154.0,156.0,1010000,156.0
2024-01-12,AAPL,155.5,157.5,154.5,156.5,1011000,156.5
2024-01-13,AAPL,156.0,158.0,155.0,157.0,1012000,157.0
2024-01-14,AAPL,156.5,158.5,155.5,157.5,1013000,157.5
2024-01-15,AAPL,157.0,159.0,156.0,158.0,1014000,158.0
2024-01-16,AAPL,157.5,159.5,156.5,158.5,1015000,158.5
2024-01-17,AAPL,158.0,160.0,157.0,159.0,1016000,159.0
2024-01-18,AAPL,158.5,160.5,157.5,159.5,1017000,159.5
2024-01-19,AAPL,159.0,161.0,158.0,160.0,1018000,160.0
2024-01-20,AAPL,159.5,161.5,158.5,160.5,1019000,160.5
2024-01-21,AAPL,160.0,162.0,159.0,161.0,1020000,161.0
2024-01-22,AAPL,160.5,162.5,159.5,161.5,1021000,161.5
2024-01-23,AAPL,161.0,163.0,160.0,162.0,1022000,162.0
2024-01-24,AAPL,161.5,163.5,160.5,162.5,1023000,162.5
2024-01-25,AAPL,162.0,164.0,161.0,163.0,1024000,163.0
2024-01-26,AAPL,162.5,164.5,161.5,163.5,1025000,163.5
2024-01-27,AAPL,163.0,165.0,162.0,164.0,1026000,164.0
2024-01-28,AAPL,163.5,165.5,162.5,164.5,1027000,164.5
2024-01-29,AAPL,164.0,166.0,163.0,165.0,1028000,165.0
2024-01-30,AAPL,164.5,166.5,163.5,165.5,1029000,165.5
2024-01-31,AAPL,165.0,167.0,164.0,166.0,1030000,166.0
2024-02-01,AAPL,165.5,167.5,164.5,166.5,1031000,166.5
2024-02-02,AAPL,166.0,168.0,165.0,167.0,1032000,167.0
2024-02-03,AAPL,166.5,168.5,165.5,167.5,1033000,167.5
2024-02-04,AAPL,167.0,169.0,166.0,168.0,1034000,168.0
2024-02-05,AAPL,167.5,169.5,166.5,168.5,1035000,168.5
2024-02-06,AAPL,168.0,170.0,167.0,169.0,1036000,169.0
2024-02-07,AAPL,168.5,170.5,167.5,169.5,1037000,169.5
2024-02-08,AAPL,169.0,171.0,168.0,170.0,1038000,170.0
2024-02-09,AAPL,169.5,171.5,168.5,170.5,1039000,170.5
2024-02-10,AAPL,170.0,172.0,169.0,171.0,1040000,171.0
2024-02-11,AAPL,170.5,172.5,169.5,171.5,1041000,171.5
2024-02-12,AAPL,171.0,173.0,170.0,172.0,1042000,172.0
